Id,SR,SR_LargeHerbivore,SR_LargeCarnivore,SR_LargeOmnivore,SR_MediumHerbivore,SR_MediumCarnivore,SR_MediumOmnivore,SR_SmallHerbivore,SR_SmallCarnivore,SR_SmallOmnivore
1246,43,10,5,1,6,3,5,6,2,5
1247,47,12,5,1,6,3,6,7,2,5
1248,49,12,5,2,6,4,6,7,2,5
1249,47,11,5,2,6,3,6,7,2,5
1250,42,11,5,1,5,3,5,6,2,4
1251,41,10,5,1,5,3,5,6,2,4
1252,40,9,5,1,5,3,5,6,2,4
1253,38,9,5,1,5,2,5,6,2,3
1254,37,7,5,1,5,2,5,6,2,4
1255,37,7,5,1,5,1,5,6,3,4
1256,34,6,5,0,5,1,4,6,3,4
1257,36,9,5,1,5,1,3,5,3,4
1258,34,9,5,1,3,1,3,5,3,4
1259,39,11,5,1,5,1,4,5,3,4
1260,39,11,5,0,5,2,4,5,3,4
1261,38,9,5,0,5,2,5,5,2,5
1262,40,9,5,0,4,3,6,6,2,5
1263,41,8,5,0,5,3,5,6,3,6
1264,39,6,5,0,5,3,6,5,3,6
1265,41,7,4,2,5,3,6,5,3,6
1266,42,6,4,2,6,3,6,6,3,6
1267,40,4,5,2,7,3,6,6,2,5
1268,49,8,5,2,9,4,6,7,2,6
1269,49,10,5,3,7,3,6,6,3,6
1270,48,10,5,3,6,3,6,6,3,6
1271,45,7,5,3,6,3,6,6,3,6
1272,42,5,4,3,6,2,6,7,3,6
1273,32,4,4,0,6,2,3,6,3,4
1274,30,3,4,0,6,2,2,6,3,4
1275,30,2,4,0,7,2,2,6,3,4
1276,28,2,4,0,5,2,2,6,3,4
1277,53,12,3,2,7,3,3,10,4,9
1278,42,7,3,2,5,4,3,8,3,7
1279,43,8,4,2,5,3,3,8,4,6
1280,42,8,4,2,5,3,3,7,4,6
1281,40,8,4,2,5,3,3,6,4,5
1282,41,8,4,2,5,4,3,6,4,5
1283,41,8,4,1,6,4,3,6,4,5
1284,40,8,4,1,6,4,3,6,3,5
1285,40,8,4,1,6,4,3,6,3,5
1286,38,8,4,1,6,3,2,6,3,5
1287,37,8,4,1,7,3,2,5,3,4
1288,38,8,4,1,7,3,2,5,3,5
1289,38,7,5,1,7,3,2,5,3,5
1290,38,7,5,1,7,3,2,5,3,5
1291,40,9,5,1,7,3,2,5,3,5
1292,40,8,5,1,7,3,3,5,3,5
1293,38,8,4,1,6,3,3,5,3,5
1294,39,8,4,1,6,3,3,5,4,5
1295,35,5,4,1,5,3,3,5,4,5
1296,36,6,4,1,5,3,3,5,4,5
1297,40,7,4,1,6,3,4,5,4,6
1298,38,6,4,1,6,3,4,5,4,5
1299,40,6,5,1,6,3,5,5,4,5
1300,39,6,4,1,6,3,6,5,3,5
1301,39,6,4,1,6,3,6,5,3,5
1302,40,7,4,1,6,3,6,5,3,5
1303,41,8,5,1,6,3,6,5,2,5
1304,43,9,5,1,6,3,6,5,3,5
1305,43,9,5,2,5,3,5,5,3,6
1306,42,9,5,2,5,3,5,5,2,6
1307,42,9,5,2,5,3,6,5,2,5
1308,42,9,5,2,5,3,6,5,2,5
1309,36,8,5,1,5,3,4,5,2,3
1310,41,10,5,1,5,3,4,6,2,5
1311,39,10,5,1,5,3,3,6,2,4
1312,39,10,5,1,5,3,4,6,2,3
1313,38,11,5,1,5,2,4,6,2,2
1314,37,10,5,1,5,2,4,6,2,2
1315,35,7,5,1,5,2,4,6,2,3
1316,32,6,5,0,5,2,4,5,2,3
1317,31,5,5,0,5,2,4,5,2,3
1318,30,5,5,0,5,1,4,5,2,3
1319,30,5,5,0,5,1,4,5,3,2
1320,30,6,5,0,5,1,3,5,3,2
1321,29,4,5,0,4,1,4,5,3,3
1322,28,4,5,0,4,1,4,5,3,2
1323,26,4,4,0,4,1,3,5,3,2
1324,31,5,5,0,4,1,3,5,3,5
1325,32,6,5,0,4,2,3,5,3,4
1326,34,7,5,0,4,3,4,5,2,4
1327,42,9,5,0,5,3,5,6,3,6
1328,39,7,5,0,5,3,5,5,3,6
1329,39,6,4,2,5,3,5,5,3,6
1330,39,5,4,2,6,3,5,5,3,6
1331,36,3,5,2,6,3,5,5,2,5
1332,38,3,5,2,6,4,5,5,2,6
1333,43,6,5,3,8,3,5,5,3,5
1334,39,5,5,3,7,3,4,4,3,5
1335,49,9,4,2,6,4,3,9,4,8
1336,44,8,4,2,6,3,3,8,4,6
1337,42,8,4,2,5,3,3,8,4,5
1338,39,8,4,2,5,2,3,6,4,5
1339,39,8,4,2,5,2,3,6,4,5
1340,38,7,5,1,5,3,3,6,3,5
1341,38,7,5,1,5,3,3,6,3,5
1342,38,7,5,1,5,3,3,6,3,5
1343,36,7,4,1,5,3,3,5,3,5
1344,37,7,4,1,6,3,3,5,3,5
1345,36,7,4,1,6,3,3,5,3,4
1346,37,7,5,1,6,3,3,5,3,4
1347,40,9,5,1,6,3,3,5,3,5
1348,39,9,5,1,6,3,3,5,2,5
1349,39,8,5,1,6,3,3,5,3,5
1350,40,9,5,1,6,3,3,5,3,5
1351,40,9,5,1,6,3,3,5,3,5
1352,36,6,4,1,6,3,3,5,3,5
1353,36,5,4,1,6,3,4,5,3,5
1354,37,6,4,1,5,3,5,5,3,5
1355,37,5,4,1,6,3,5,5,3,5
1356,39,4,5,1,7,3,5,5,3,6
1357,38,4,5,1,7,3,5,5,3,5
1358,38,4,4,1,7,3,5,5,3,6
1359,37,4,4,1,7,3,5,5,3,5
1360,35,5,4,1,6,3,5,5,2,4
1361,37,7,4,1,6,3,5,5,2,4
1362,40,8,5,1,6,3,5,5,3,4
1363,42,10,5,1,5,3,5,5,3,5
1364,40,9,5,1,5,3,5,5,2,5
1365,37,9,5,1,4,3,4,5,2,4
1366,36,9,5,1,4,3,3,5,2,4
1367,32,8,5,1,4,3,3,5,2,1
1368,34,9,5,1,4,2,3,5,2,3
1369,32,9,5,1,4,2,3,5,2,1
1370,31,7,5,1,4,2,4,5,2,1
1371,32,7,5,1,4,2,4,6,2,1
1372,32,7,5,0,5,2,4,6,2,1
1373,29,6,5,0,5,1,4,5,2,1
1374,28,5,4,0,5,1,4,5,2,2
1375,29,5,4,0,5,1,4,5,3,2
1376,27,5,4,0,4,1,3,5,3,2
1377,24,4,4,0,4,1,2,4,3,2
1378,25,3,4,0,4,1,2,5,3,3
1379,26,3,4,0,4,1,3,5,3,3
1380,25,2,4,0,4,1,3,5,3,3
1381,24,2,4,0,4,1,2,5,3,3
1382,26,3,4,0,4,1,2,5,3,4
1383,31,5,5,0,4,1,3,5,3,5
1384,33,7,5,0,3,2,3,5,3,5
1385,42,9,5,0,5,3,5,6,3,6
1386,41,8,5,0,5,3,5,5,3,7
1387,43,7,5,2,6,3,5,5,3,7
1388,40,5,4,2,6,4,5,5,3,6
1389,37,3,5,2,6,4,5,5,2,5
1390,41,5,5,2,6,4,5,6,2,6
1391,41,5,5,2,8,3,5,5,3,5
1392,49,9,4,2,6,4,3,9,4,8
1393,46,8,4,2,6,4,3,9,4,6
1394,41,7,4,2,6,3,3,7,4,5
1395,39,8,4,2,5,3,3,5,4,5
1396,36,7,4,2,5,2,3,5,3,5
1397,34,6,4,1,5,2,3,5,3,5
1398,34,5,5,1,5,2,3,5,3,5
1399,35,6,5,1,5,3,3,5,2,5
1400,35,6,5,1,5,3,3,5,2,5
1401,38,8,5,1,6,3,3,5,2,5
1402,35,6,4,1,6,3,3,5,2,5
1403,34,6,4,1,6,3,3,5,2,4
1404,35,6,5,1,6,3,3,5,2,4
1405,37,8,5,1,6,3,3,5,2,4
1406,38,9,5,1,6,3,3,5,2,4
1407,39,9,5,1,6,3,4,5,2,4
1408,40,9,5,1,6,3,4,5,2,5
1409,39,9,5,1,6,3,4,5,2,4
1410,36,6,4,1,6,3,5,5,2,4
1411,36,6,4,1,6,3,5,5,2,4
1412,36,5,4,1,6,3,5,5,2,5
1413,37,6,4,1,6,3,5,5,2,5
1414,35,4,4,1,6,3,5,5,2,5
1415,35,4,4,1,6,3,5,5,2,5
1416,35,4,4,1,6,3,5,5,2,5
1417,34,4,4,1,6,3,5,5,2,4
1418,35,4,4,1,6,3,5,5,2,5
1419,35,5,4,1,6,3,5,5,2,4
1420,41,10,4,1,6,3,5,5,2,5
1421,42,10,5,1,6,3,5,5,2,5
1422,37,8,5,1,4,2,5,5,2,5
1423,31,5,5,1,4,2,3,5,2,4
1424,32,7,5,1,4,2,3,5,2,3
1425,31,7,5,1,4,2,3,5,2,2
1426,30,6,5,1,4,2,3,5,2,2
1427,31,6,5,1,4,3,3,5,2,2
1428,28,6,5,0,3,3,3,5,2,1
1429,30,6,5,0,5,3,3,5,2,1
1430,29,5,5,0,5,2,3,5,3,1
1431,27,4,4,0,4,2,3,5,3,2
1432,25,4,3,0,4,1,3,5,3,2
1433,24,3,3,0,4,1,3,5,3,2
1434,21,2,3,0,4,1,2,4,3,2
1435,21,1,3,0,4,1,2,4,3,3
1436,21,1,3,0,4,1,2,4,3,3
1437,22,1,3,0,4,1,2,5,3,3
1438,22,1,3,0,4,1,2,5,3,3
1439,22,1,4,0,4,1,2,4,3,3
1440,25,2,4,0,4,1,2,5,3,4
1441,27,3,4,0,4,1,3,5,3,4
1442,34,7,5,0,4,1,3,5,3,6
1443,42,8,5,0,5,3,5,6,4,6
1444,42,7,5,0,6,3,5,5,4,7
1445,45,8,5,2,6,3,5,5,4,7
1446,41,5,4,2,6,4,5,5,3,7
1447,39,3,5,2,6,4,5,5,2,7
1448,41,3,5,2,7,3,5,6,3,7
1449,39,4,4,1,8,3,4,6,3,6
1450,49,10,4,2,6,5,3,8,4,7
1451,47,9,4,2,6,5,3,8,4,6
1452,45,8,4,2,6,4,3,8,4,6
1453,37,6,4,2,6,3,3,5,3,5
1454,36,7,4,2,5,2,3,5,3,5
1455,35,7,4,2,5,2,3,5,2,5
1456,33,6,4,1,5,2,3,5,2,5
1457,34,5,5,1,5,2,3,5,2,6
1458,32,4,5,0,5,3,3,5,2,5
1459,31,4,5,0,5,3,3,5,2,4
1460,34,6,5,0,5,3,4,5,2,4
1461,34,7,4,0,5,3,4,5,2,4
1462,32,5,4,0,5,3,4,5,2,4
1463,33,5,4,0,5,3,4,5,2,5
1464,33,6,4,0,5,3,4,5,2,4
1465,35,7,5,0,5,3,4,5,2,4
1466,39,7,5,1,6,3,5,5,2,5
1467,39,7,5,1,6,3,5,5,2,5
1468,35,5,4,1,6,3,5,5,2,4
1469,36,5,4,1,6,3,5,5,2,5
1470,36,5,4,1,6,3,5,5,2,5
1471,36,5,4,1,6,3,5,5,2,5
1472,35,6,4,1,6,3,5,5,2,3
1473,34,4,4,1,6,3,5,5,2,4
1474,32,3,4,1,5,3,5,5,2,4
1475,35,4,4,1,6,3,5,5,2,5
1476,35,4,4,1,6,3,5,5,2,5
1477,34,4,4,0,6,3,5,5,2,5
1478,36,7,4,0,5,3,5,5,2,5
1479,35,7,4,0,5,2,5,5,2,5
1480,33,6,4,0,4,2,5,5,2,5
1481,34,7,5,0,4,2,5,5,2,4
1482,26,3,5,0,3,2,3,5,2,3
1483,24,3,5,0,2,2,3,5,2,2
1484,24,3,5,0,2,2,3,5,2,2
1485,27,5,5,0,2,3,3,5,2,2
1486,28,6,5,0,2,2,3,5,3,2
1487,24,4,3,0,2,2,3,5,3,2
1488,25,3,3,0,4,2,3,5,3,2
1489,25,4,3,0,4,2,3,4,3,2
1490,26,4,3,0,4,2,3,5,3,2
1491,25,4,3,0,4,1,3,5,3,2
1492,23,3,3,0,4,1,2,5,3,2
1493,20,1,3,0,4,1,2,4,3,2
1494,19,1,3,0,3,1,2,4,3,2
1495,20,1,3,0,3,1,2,4,3,3
1496,20,1,3,0,3,1,2,4,3,3
1497,21,1,3,0,4,1,2,4,3,3
1498,21,1,3,0,4,1,2,4,3,3
1499,23,1,3,0,4,1,2,5,3,4
1500,24,1,3,0,4,1,3,5,3,4
1501,28,5,3,0,4,1,3,5,3,4
1502,37,7,5,0,5,3,3,5,3,6
1503,41,7,5,0,6,3,5,5,4,6
1504,45,7,5,2,7,3,5,5,4,7
1505,45,7,4,2,7,4,5,5,4,7
1506,43,5,5,2,7,4,5,5,3,7
1507,41,2,4,2,7,4,5,6,3,8
